 $DATA  
Title                                                                           
DNH      2

C           6.0     -2.4336340000      0.7083540000      0.0000000000
   STO     6
        
H           1.0     -3.3781350000     -1.2458170000      0.0000000000
   STO     6
        
C           6.0     -1.2447040000      1.4025070000      0.0000000000
   STO     6
        
C           6.0      0.0000000000      0.7171680000      0.0000000000
   STO     6
        
H           1.0     -1.2425910000      2.4902800000      0.0000000000
   STO     6
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT 17:45:44 15-DEC-2023    
Title                                                                           
E(ROHF)=     -382.4086392985, E(NUC)=  457.1932839439,   15 ITERS
 $VEC   
 1  1-2.37274660E-03-1.56426175E-04 1.17349948E-04 1.43104501E-05-0.00000000E+00
 1  2-2.37274660E-03-1.56426175E-04-1.17349948E-04 1.43104501E-05-0.00000000E+00
 1  3-2.37274660E-03-1.56426175E-04 1.17349948E-04-1.43104501E-05-0.00000000E+00
 1  4-2.37274660E-03-1.56426175E-04-1.17349948E-04-1.43104501E-05-0.00000000E+00
 1  5-2.25403483E-05-2.25403483E-05-2.25403483E-05-2.25403483E-05 1.58766965E-02
 1  6-2.60661358E-03 1.84108938E-03-9.68504785E-04-0.00000000E+00 1.58766965E-02
 1  7-2.60661358E-03-1.84108938E-03-9.68504785E-04-0.00000000E+00 1.58766965E-02
 1  8-2.60661358E-03 1.84108938E-03 9.68504785E-04-0.00000000E+00 1.58766965E-02
 1  9-2.60661358E-03-1.84108938E-03 9.68504785E-04-0.00000000E+00 7.03563736E-01
 1 10 1.32335314E-02-0.00000000E+00-1.99194659E-03-0.00000000E+00 7.03563736E-01
 1 11 1.32335314E-02-0.00000000E+00 1.99194659E-03-0.00000000E+00-1.12518556E-04
 1 12-1.12518556E-04-1.12518556E-04-1.12518556E-04
 2  1 1.47453989E-03 6.41679493E-05-5.43478249E-05 1.24499289E-04-0.00000000E+00
 2  2 1.47453989E-03 6.41679493E-05 5.43478249E-05 1.24499289E-04-0.00000000E+00
 2  3-1.47453989E-03-6.41679493E-05 5.43478249E-05 1.24499289E-04-0.00000000E+00
 2  4-1.47453989E-03-6.41679493E-05-5.43478249E-05 1.24499289E-04-0.00000000E+00
 2  5-9.89439956E-06-9.89439956E-06 9.89439956E-06 9.89439956E-06 1.90737699E-02
 2  6-2.62217699E-03 1.79398676E-03-1.00730216E-03-0.00000000E+00 1.90737699E-02
 2  7-2.62217699E-03-1.79398676E-03-1.00730216E-03-0.00000000E+00-1.90737699E-02
 2  8 2.62217699E-03-1.79398676E-03-1.00730216E-03-0.00000000E+00-1.90737699E-02
 2  9 2.62217699E-03 1.79398676E-03-1.00730216E-03-0.00000000E+00 7.03073214E-01
 2 10 1.91324160E-02-0.00000000E+00 2.10805588E-03-0.00000000E+00-7.03073214E-01
 2 11-1.91324160E-02-0.00000000E+00 2.10805588E-03-0.00000000E+00-1.01582658E-04
 2 12-1.01582658E-04 1.01582658E-04 1.01582658E-04
 3  1 4.86102672E-01 8.69530192E-03-6.67552380E-05-1.18882590E-03 0.00000000E+00
 3  2-4.86102672E-01-8.69530192E-03-6.67552380E-05 1.18882590E-03 0.00000000E+00
 3  3 4.86102672E-01 8.69530192E-03-6.67552380E-05 1.18882590E-03 0.00000000E+00
 3  4-4.86102672E-01-8.69530192E-03-6.67552380E-05-1.18882590E-03 0.00000000E+00
 3  5-2.16461053E-03 2.16461053E-03-2.16461053E-03 2.16461053E-03 1.07225534E-01
 3  6 2.65347219E-04-1.27534899E-03-6.91026010E-04 0.00000000E+00-1.07225534E-01
 3  7-2.65347219E-04-1.27534899E-03 6.91026010E-04 0.00000000E+00 1.07225534E-01
 3  8 2.65347219E-04-1.27534899E-03 6.91026010E-04 0.00000000E+00-1.07225534E-01
 3  9-2.65347219E-04-1.27534899E-03-6.91026010E-04 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00-6.79901480E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00-6.79901480E-04 0.00000000E+00 0.00000000E+00-4.92165303E-04
 3 12 4.92165303E-04-4.92165303E-04 4.92165303E-04
